   Simtime [s] 	   Realtime [s]	 Percentage [%]
          0.001	     0.09383404	           0.02
          0.002	       0.127258	           0.04
          0.003	      0.2097058	           0.06
          0.004	      0.2978382	           0.08
          0.005	      0.3771907	            0.1
          0.006	      0.4595236	           0.12
          0.007	      0.5324681	           0.14
          0.008	      0.5899915	           0.16
          0.009	      0.6424787	           0.18
           0.01	      0.6942404	            0.2
